Points
(50.103981018066406, 10.270103454589844, -5.7504353523254395)
(50.101078033447266, 10.267053604125977, -5.7504353523254395)
(50.112342834472656, 10.282609939575195, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.085575103759766, 8.669710159301758, -6.722620487213135)
(50.44846725463867, 14.508194923400879, -6.11462926864624)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(49.548675537109375, 14.528617858886719, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(47.60227966308594, 13.374585151672363, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.55394744873047, 13.399837493896484, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(50.67902374267578, 12.970802307128906, -6.461510181427002)
(50.67902374267578, 13.765707015991211, -6.3162384033203125)
(50.67902374267578, 11.656696319580078, -6.706067085266113)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(47.60227966308594, 13.374585151672363, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(49.502685546875, 14.438233375549316, -5.7504353523254395)
(47.60227966308594, 13.374585151672363, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(49.56544494628906, 14.43521499633789, -5.7504353523254395)
(49.64235305786133, 14.486218452453613, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(48.55635070800781, 12.30980396270752, -5.7504353523254395)
(47.52558135986328, 13.229991912841797, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(46.24428939819336, 8.669710159301758, -5.965458869934082)
(47.63670349121094, 8.669710159301758, -6.799894332885742)
(46.729129791259766, 10.027402877807617, -5.7504353523254395)
(46.97648620605469, 9.933981895446777, -5.7504353523254395)
(46.699485778808594, 9.831859588623047, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.623722076416016, 9.66154956817627, -5.7504353523254395)
(46.78546142578125, 9.717878341674805, -5.7504353523254395)
(50.67902374267578, 15.456552505493164, -6.432373046875)
(50.67902374267578, 16.301034927368164, -6.493799209594727)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.744930267333984, 14.62783145904541, -5.7504353523254395)
(50.67902374267578, 18.65076446533203, -5.7741289138793945)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.568626403808594, 14.677239418029785, -5.7504353523254395)
(49.30398178100586, 14.530279159545898, -5.7504353523254395)
(50.67902374267578, 12.655509948730469, -5.979020595550537)
(50.67902374267578, 13.217530250549316, -6.805276870727539)
(50.67902374267578, 12.836028099060059, -6.753696441650391)
(46.02461242675781, 8.669710159301758, -6.348258018493652)
(47.58774948120117, 8.669710159301758, -6.836382865905762)
(47.846466064453125, 8.704044342041016, -6.707108974456787)
(48.09065628051758, 8.669710159301758, -6.543194770812988)
(47.68646240234375, 8.669710159301758, -6.819418430328369)
(47.68948745727539, 8.669710159301758, -6.790611267089844)
(48.376548767089844, 9.365300178527832, -7.1488847732543945)
(48.013458251953125, 9.733881950378418, -7.1488847732543945)
(47.83781814575195, 9.952299118041992, -7.1488847732543945)
(47.523616790771484, 8.799538612365723, -7.1488847732543945)
(47.51343536376953, 8.762182235717773, -7.1488847732543945)
(39.53169631958008, 17.291595458984375, -6.6327409744262695)
(44.29729080200195, 16.55568504333496, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.68838882446289, 16.85940933227539, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(44.920162200927734, 16.877729415893555, -5.7504353523254395)
(44.96094512939453, 8.669710159301758, -6.405236721038818)
(46.00580978393555, 8.669710159301758, -6.049881458282471)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.02226257324219, 8.669710159301758, -6.725269317626953)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.653194427490234, 8.669710159301758, -7.071450710296631)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(50.652122497558594, 11.149932861328125, -6.902101516723633)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(50.011314392089844, 10.399272918701172, -5.7504353523254395)
(50.093711853027344, 10.269438743591309, -5.7504353523254395)
(44.730953216552734, 8.669710159301758, -6.279803276062012)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.55571746826172, 9.823468208312988, -5.7504353523254395)
(46.445289611816406, 10.001294136047363, -5.7504353523254395)
(50.67902374267578, 12.976580619812012, -5.972233772277832)
(50.67902374267578, 13.750645637512207, -6.1424055099487305)
(50.67902374267578, 15.752310752868652, -6.15440559387207)
(50.67902374267578, 14.485161781311035, -6.255275249481201)
(50.67902374267578, 13.80443000793457, -6.615923881530762)
(50.67902374267578, 15.222999572753906, -6.689620018005371)
(50.67902374267578, 15.692156791687012, -6.702026844024658)
(44.34243392944336, 8.669710159301758, -6.303521633148193)
(44.9478645324707, 8.669710159301758, -6.320305347442627)
(44.747642517089844, 8.669710159301758, -6.246561050415039)
(44.673831939697266, 8.669710159301758, -6.227773189544678)
(44.53242111206055, 8.669710159301758, -6.098961353302002)
(46.00696563720703, 8.867928504943848, -7.1488847732543945)
(45.82118606567383, 9.386054039001465, -7.1488847732543945)
(44.486141204833984, 9.614978790283203, -7.1488847732543945)
(44.53358459472656, 8.938334465026855, -6.591415882110596)
(44.5402946472168, 8.775465965270996, -6.530750751495361)
(49.82566833496094, 11.645576477050781, -6.211000919342041)
(50.480403900146484, 11.293560981750488, -6.642007827758789)
(50.47364807128906, 11.313809394836426, -6.603895664215088)
(50.67902374267578, 12.084699630737305, -6.244633674621582)
(50.29502868652344, 10.468348503112793, -6.018532752990723)
(50.42644500732422, 10.590926170349121, -6.193696975708008)
(49.03099060058594, 11.037222862243652, -7.1488847732543945)
(50.58348083496094, 10.954744338989258, -7.1488847732543945)
(50.67902374267578, 11.584746360778809, -6.845888137817383)
(50.67902374267578, 11.958285331726074, -6.806384563446045)
(49.11491012573242, 11.327773094177246, -7.1488847732543945)
(43.07467269897461, 8.669710159301758, -6.841396331787109)
(41.16621398925781, 8.669710159301758, -6.444300651550293)
(43.473243713378906, 8.669710159301758, -5.920713901519775)
(39.54475402832031, 9.210477828979492, -6.380087852478027)
(40.05878448486328, 10.40080451965332, -6.900455474853516)
(39.53169631958008, 10.747540473937988, -6.103570461273193)
(39.53169631958008, 10.217198371887207, -6.079776763916016)
(40.41878128051758, 8.669710159301758, -6.4196906089782715)
(39.70113754272461, 8.670133590698242, -6.442525386810303)
(39.57920837402344, 8.74304485321045, -6.365699291229248)
(39.54671096801758, 8.854864120483398, -6.4366984367370605)
(39.544952392578125, 9.1110200881958, -6.320813179016113)
(39.54301834106445, 9.275043487548828, -6.294501781463623)
(39.86490249633789, 8.669710159301758, -6.194616317749023)
(39.53441619873047, 8.857629776000977, -6.15725564956665)
(39.54362487792969, 9.208434104919434, -6.516875267028809)
(39.54693603515625, 8.854405403137207, -6.484832763671875)
(39.54693603515625, 8.854229927062988, -6.484885215759277)
(40.768760681152344, 9.280128479003906, -6.708069324493408)
(40.007266998291016, 10.282161712646484, -7.003941535949707)
(40.08916091918945, 10.406854629516602, -7.035629749298096)
(39.986915588378906, 10.59267520904541, -7.005141735076904)
(50.67902374267578, 16.678428649902344, -6.047492980957031)
(50.67902374267578, 17.392295837402344, -6.425126552581787)
(50.67902374267578, 16.155593872070312, -6.146839141845703)
(50.67902374267578, 16.2266845703125, -6.782919406890869)
(50.67902374267578, 16.960979461669922, -6.890731334686279)
(47.671234130859375, 17.342924118041992, -5.7504353523254395)
(47.517547607421875, 17.29570770263672, -5.7504353523254395)
(47.635215759277344, 17.274866104125977, -5.7504353523254395)
(47.60672378540039, 17.3745059967041, -5.7504353523254395)
(47.511539459228516, 17.40488052368164, -5.7504353523254395)
(47.71439743041992, 17.53663444519043, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.494239807128906, 13.335663795471191, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.45728302001953, 13.428509712219238, -5.7504353523254395)
(39.55378341674805, 15.050981521606445, -6.746551990509033)
(39.53169631958008, 10.942195892333984, -5.987819671630859)
(39.53169631958008, 10.76302433013916, -6.008009433746338)
(39.53169631958008, 10.930741310119629, -6.373873233795166)
(39.53169631958008, 12.68227767944336, -6.27819299697876)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(44.920162200927734, 16.877729415893555, -5.7504353523254395)
(47.517547607421875, 17.29570770263672, -5.7504353523254395)
(47.635215759277344, 17.274866104125977, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(44.74694061279297, 16.02399444580078, -5.7504353523254395)
(46.53180694580078, 15.82502269744873, -5.7504353523254395)
(44.920162200927734, 16.877729415893555, -5.7504353523254395)
(47.517547607421875, 17.29570770263672, -5.7504353523254395)
(46.63349914550781, 15.881715774536133, -5.7504353523254395)
(47.635215759277344, 17.274866104125977, -5.7504353523254395)
(46.64628601074219, 15.876935958862305, -5.7504353523254395)
(46.63178253173828, 15.864278793334961, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(44.920162200927734, 16.877729415893555, -5.7504353523254395)
(47.517547607421875, 17.29570770263672, -5.7504353523254395)
(47.511539459228516, 17.40488052368164, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(44.920162200927734, 16.877729415893555, -5.7504353523254395)
(47.517547607421875, 17.29570770263672, -5.7504353523254395)
(46.63349914550781, 15.881715774536133, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(44.920162200927734, 16.877729415893555, -5.7504353523254395)
(45.840980529785156, 17.759565353393555, -5.7504353523254395)
(47.517547607421875, 17.29570770263672, -5.7504353523254395)
(46.63349914550781, 15.881715774536133, -5.7504353523254395)
(45.96290969848633, 17.59669303894043, -5.7504353523254395)
(47.511539459228516, 17.40488052368164, -5.7504353523254395)
(47.02799606323242, 18.51946258544922, -5.7504353523254395)
(45.9794921875, 17.728883743286133, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(45.840980529785156, 17.759565353393555, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(44.049442291259766, 17.58441162109375, -5.7504353523254395)
(44.785064697265625, 17.091367721557617, -5.7504353523254395)
(45.840980529785156, 17.759565353393555, -5.7504353523254395)
(46.6820182800293, 18.64631462097168, -5.7504353523254395)
(45.93067932128906, 17.86699104309082, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(47.58757400512695, 13.554722785949707, -5.7504353523254395)
(46.66396713256836, 15.848660469055176, -5.7504353523254395)
(42.945213317871094, 8.669710159301758, -6.549994945526123)
(43.760093688964844, 8.839964866638184, -7.051549434661865)
(43.11933517456055, 8.669710159301758, -6.9872846603393555)
(43.697975158691406, 9.045929908752441, -7.0677900314331055)
(43.944129943847656, 9.241867065429688, -7.1488847732543945)
(42.87894821166992, 8.669710159301758, -6.986105918884277)
(46.968475341796875, 20.69487953186035, -6.795706748962402)
(45.84864807128906, 20.672264099121094, -6.072706699371338)
(46.940738677978516, 20.69487953186035, -6.5580058097839355)
(47.342105865478516, 20.69487953186035, -6.209070205688477)
(46.76744842529297, 20.044626235961914, -7.1488847732543945)
(47.18144607543945, 20.21731948852539, -7.1488847732543945)
(44.98604202270508, 20.671144485473633, -6.073304176330566)
(45.9279899597168, 20.674259185791016, -5.96971321105957)
(45.7742919921875, 20.672534942626953, -5.955000400543213)
(45.89320373535156, 20.675689697265625, -6.2640557289123535)
(44.53095245361328, 19.409934997558594, -5.7504353523254395)
(45.14124298095703, 19.88693618774414, -5.7504353523254395)
(45.12728500366211, 19.970882415771484, -5.7504353523254395)
(46.419349670410156, 19.156572341918945, -5.7504353523254395)
(45.26292037963867, 20.021833419799805, -5.7504353523254395)
(45.19246292114258, 20.087337493896484, -5.7504353523254395)
(45.2080192565918, 19.948925018310547, -5.7504353523254395)
(45.119056701660156, 20.043540954589844, -5.7504353523254395)
(39.53169631958008, 16.311431884765625, -6.041321277618408)
(39.53169631958008, 16.101301193237305, -6.135950088500977)
(39.53169631958008, 14.885017395019531, -6.644472599029541)
(39.53169631958008, 15.044543266296387, -6.6918864250183105)
